ProductKey,ProductName,Category,SubCategory,Color,Size,StandardCost,ListPrice
1,OUT-TEN-001,Outdoors,Tent,Black,L,115.49,271.97
2,ACC-CAS-002,Accessories,Case,White,S,220.94,367.82
3,OUT-BAC-003,Outdoors,Backpack,Blue,S,51.03,62.08
4,KIT-UTE-004,Kitchen,Utensils,Black,S,22.13,47.4
5,ELE-LAP-005,Electronics,Laptop,White,NA,182.33,333.96
6,KIT-COO-006,Kitchen,Cookware,Blue,M,11.07,26.67
7,OUT-BAC-007,Outdoors,Backpack,Green,NA,250.57,315.65
8,CLO-SHI-008,Clothing,Shirt,Red,NA,58.64,72.55
9,FUR-CHA-009,Furniture,Chair,White,XL,94.75,148.6
10,FUR-TAB-010,Furniture,Table,White,M,132.42,175.53
11,FUR-CHA-011,Furniture,Chair,Black,XL,185.5,223.43
12,ELE-CAM-012,Electronics,Camera,Silver,NA,91.18,127.2
13,FUR-CHA-013,Furniture,Chair,Green,XL,139.54,275.0
14,KIT-COO-014,Kitchen,Cookware,Red,S,63.9,99.4
15,KIT-UTE-015,Kitchen,Utensils,Green,NA,179.76,205.02
16,FUR-SHE-016,Furniture,Shelf,White,S,184.23,226.12
17,ELE-LAP-017,Electronics,Laptop,Silver,S,24.19,56.84
18,ACC-CHA-018,Accessories,Charger,Red,L,289.86,584.63
19,CLO-JAC-019,Clothing,Jacket,Silver,M,94.86,111.45
20,FUR-TAB-020,Furniture,Table,White,L,206.85,304.23
21,OUT-BAC-021,Outdoors,Backpack,Green,S,41.0,62.84
22,KIT-APP-022,Kitchen,Appliance,White,NA,15.14,34.0
23,OUT-TEN-023,Outdoors,Tent,White,XL,81.34,143.02
24,CLO-PAN-024,Clothing,Pants,Green,NA,96.95,151.49
25,ACC-HEA-025,Accessories,Headset,Black,M,166.28,205.9
26,ELE-CAM-026,Electronics,Camera,Red,L,291.03,567.94
27,ELE-LAP-027,Electronics,Laptop,Blue,L,282.15,623.42
28,ACC-KEY-028,Accessories,Keyboard,Red,XL,181.38,413.11
29,ACC-HEA-029,Accessories,Headset,White,M,31.11,38.79
30,OUT-BAC-030,Outdoors,Backpack,Blue,L,18.34,24.87
31,OUT-BAC-031,Outdoors,Backpack,Red,NA,119.66,156.56
32,CLO-PAN-032,Clothing,Pants,White,M,249.48,345.72
33,KIT-UTE-033,Kitchen,Utensils,Black,S,87.88,139.79
34,ELE-LAP-034,Electronics,Laptop,Green,M,46.57,93.35
35,OUT-GRI-035,Outdoors,Grill,Blue,S,26.99,66.39
36,CLO-PAN-036,Clothing,Pants,Blue,XL,232.81,290.78
37,KIT-UTE-037,Kitchen,Utensils,Blue,S,6.63,13.47
38,OUT-BAC-038,Outdoors,Backpack,Black,NA,213.52,398.73
39,FUR-SHE-039,Furniture,Shelf,Silver,S,232.52,269.44
40,FUR-TAB-040,Furniture,Table,White,XL,110.75,131.52
41,ELE-CAM-041,Electronics,Camera,Blue,M,259.62,441.27
42,KIT-COO-042,Kitchen,Cookware,Green,L,102.61,118.18
43,OUT-BAC-043,Outdoors,Backpack,Blue,M,96.74,131.19
44,ACC-HEA-044,Accessories,Headset,White,NA,220.23,378.91
45,KIT-COO-045,Kitchen,Cookware,Blue,L,266.73,401.77
46,CLO-SHI-046,Clothing,Shirt,Black,L,40.28,74.13
47,FUR-CHA-047,Furniture,Chair,Black,M,229.43,370.43
48,KIT-COO-048,Kitchen,Cookware,Black,XL,232.44,355.9
49,ELE-LAP-049,Electronics,Laptop,White,XL,159.21,232.01
50,KIT-COO-050,Kitchen,Cookware,Silver,NA,12.5,14.77
51,KIT-UTE-051,Kitchen,Utensils,White,NA,14.27,24.53
52,OUT-BAC-052,Outdoors,Backpack,White,L,97.74,151.37
53,CLO-JAC-053,Clothing,Jacket,Green,L,272.73,351.75
54,CLO-JAC-054,Clothing,Jacket,Red,S,126.06,241.39
55,ACC-CAS-055,Accessories,Case,Black,L,72.5,84.15
56,ELE-LAP-056,Electronics,Laptop,Blue,M,90.48,110.42
57,ELE-PHO-057,Electronics,Phone,Green,S,279.26,563.09
58,ACC-CHA-058,Accessories,Charger,Black,L,191.85,413.23
59,ELE-LAP-059,Electronics,Laptop,Silver,XL,242.08,300.08
60,ACC-CAS-060,Accessories,Case,Green,NA,268.3,425.65
61,KIT-UTE-061,Kitchen,Utensils,White,XL,243.19,538.09
62,CLO-SHI-062,Clothing,Shirt,Black,S,98.81,116.94
63,OUT-GRI-063,Outdoors,Grill,Silver,XL,72.24,105.24
64,CLO-PAN-064,Clothing,Pants,Green,S,246.31,524.47
65,OUT-BAC-065,Outdoors,Backpack,Green,S,7.05,10.94
66,ELE-AUD-066,Electronics,Audio,Green,L,128.14,162.42
67,ELE-LAP-067,Electronics,Laptop,White,M,40.36,55.2
68,KIT-UTE-068,Kitchen,Utensils,White,XL,283.16,383.48
69,ACC-HEA-069,Accessories,Headset,Red,M,158.04,288.14
70,ELE-AUD-070,Electronics,Audio,Blue,S,112.27,271.11
71,ELE-PHO-071,Electronics,Phone,Black,M,288.92,373.23
72,ACC-KEY-072,Accessories,Keyboard,Red,XL,151.69,202.37
73,ACC-KEY-073,Accessories,Keyboard,Black,M,89.03,100.99
74,CLO-SHI-074,Clothing,Shirt,Red,L,184.82,284.93
75,CLO-PAN-075,Clothing,Pants,Red,NA,20.19,26.54
76,OUT-BAC-076,Outdoors,Backpack,Red,M,272.94,349.82
77,ACC-HEA-077,Accessories,Headset,White,S,47.74,72.86
78,KIT-APP-078,Kitchen,Appliance,Blue,S,295.77,379.69
79,OUT-GRI-079,Outdoors,Grill,Black,S,203.28,391.53
80,KIT-UTE-080,Kitchen,Utensils,Blue,NA,75.1,140.14
81,ACC-CHA-081,Accessories,Charger,Blue,S,113.5,194.4
82,ACC-CHA-082,Accessories,Charger,Blue,S,191.89,303.57
83,OUT-TEN-083,Outdoors,Tent,Red,S,31.64,65.6
